Input,Output,model,dataset
111,1,bigscience/bloomz-560m,sciq
78,1,bigscience/bloomz-560m,sciq
120,2,bigscience/bloomz-560m,sciq
223,1,bigscience/bloomz-560m,sciq
114,1,bigscience/bloomz-560m,sciq
170,1,bigscience/bloomz-560m,sciq
77,1,bigscience/bloomz-560m,sciq
104,1,bigscience/bloomz-560m,sciq
103,1,bigscience/bloomz-560m,sciq
192,1,bigscience/bloomz-560m,sciq
170,1,bigscience/bloomz-560m,sciq
178,1,bigscience/bloomz-560m,sciq
178,1,bigscience/bloomz-560m,sciq
137,3,bigscience/bloomz-560m,sciq
107,1,bigscience/bloomz-560m,sciq
100,1,bigscience/bloomz-560m,sciq
88,1,bigscience/bloomz-560m,sciq
83,1,bigscience/bloomz-560m,sciq
99,1,bigscience/bloomz-560m,sciq
71,1,bigscience/bloomz-560m,sciq
152,1,bigscience/bloomz-560m,sciq
163,1,bigscience/bloomz-560m,sciq
107,1,bigscience/bloomz-560m,sciq
63,1,bigscience/bloomz-560m,sciq
64,1,bigscience/bloomz-560m,sciq
102,1,bigscience/bloomz-560m,sciq
88,1,bigscience/bloomz-560m,sciq
76,2,bigscience/bloomz-560m,sciq
126,1,bigscience/bloomz-560m,sciq
88,1,bigscience/bloomz-560m,sciq
77,1,bigscience/bloomz-560m,sciq
129,1,bigscience/bloomz-560m,sciq
67,1,bigscience/bloomz-560m,sciq
125,1,bigscience/bloomz-560m,sciq
118,1,bigscience/bloomz-560m,sciq
113,1,bigscience/bloomz-560m,sciq
102,1,bigscience/bloomz-560m,sciq
192,1,bigscience/bloomz-560m,sciq
125,3,bigscience/bloomz-560m,sciq
81,1,bigscience/bloomz-560m,sciq
71,1,bigscience/bloomz-560m,sciq
86,1,bigscience/bloomz-560m,sciq
121,1,bigscience/bloomz-560m,sciq
88,1,bigscience/bloomz-560m,sciq
73,1,bigscience/bloomz-560m,sciq
69,1,bigscience/bloomz-560m,sciq
63,1,bigscience/bloomz-560m,sciq
58,1,bigscience/bloomz-560m,sciq
125,1,bigscience/bloomz-560m,sciq
83,1,bigscience/bloomz-560m,sciq
82,1,bigscience/bloomz-560m,sciq
249,1,bigscience/bloomz-560m,sciq
150,1,bigscience/bloomz-560m,sciq
145,1,bigscience/bloomz-560m,sciq
192,1,bigscience/bloomz-560m,sciq
90,1,bigscience/bloomz-560m,sciq
119,1,bigscience/bloomz-560m,sciq
119,1,bigscience/bloomz-560m,sciq
38,1,bigscience/bloomz-560m,sciq
114,1,bigscience/bloomz-560m,sciq
38,1,bigscience/bloomz-560m,sciq
127,1,bigscience/bloomz-560m,sciq
198,2,bigscience/bloomz-560m,sciq
92,1,bigscience/bloomz-560m,sciq
103,1,bigscience/bloomz-560m,sciq
84,2,bigscience/bloomz-560m,sciq
106,1,bigscience/bloomz-560m,sciq
102,1,bigscience/bloomz-560m,sciq
139,1,bigscience/bloomz-560m,sciq
148,1,bigscience/bloomz-560m,sciq
165,1,bigscience/bloomz-560m,sciq
158,1,bigscience/bloomz-560m,sciq
78,1,bigscience/bloomz-560m,sciq
198,1,bigscience/bloomz-560m,sciq
133,2,bigscience/bloomz-560m,sciq
90,1,bigscience/bloomz-560m,sciq
105,1,bigscience/bloomz-560m,sciq
49,1,bigscience/bloomz-560m,sciq
81,1,bigscience/bloomz-560m,sciq
93,1,bigscience/bloomz-560m,sciq
104,3,bigscience/bloomz-560m,sciq
69,1,bigscience/bloomz-560m,sciq
77,1,bigscience/bloomz-560m,sciq
80,1,bigscience/bloomz-560m,sciq
59,1,bigscience/bloomz-560m,sciq
105,1,bigscience/bloomz-560m,sciq
129,1,bigscience/bloomz-560m,sciq
70,1,bigscience/bloomz-560m,sciq
126,1,bigscience/bloomz-560m,sciq
138,2,bigscience/bloomz-560m,sciq
57,1,bigscience/bloomz-560m,sciq
68,1,bigscience/bloomz-560m,sciq
96,1,bigscience/bloomz-560m,sciq
98,1,bigscience/bloomz-560m,sciq
114,1,bigscience/bloomz-560m,sciq
120,1,bigscience/bloomz-560m,sciq
124,1,bigscience/bloomz-560m,sciq
148,1,bigscience/bloomz-560m,sciq
64,1,bigscience/bloomz-560m,sciq
155,1,bigscience/bloomz-560m,sciq
67,1,bigscience/bloomz-560m,sciq
72,1,bigscience/bloomz-560m,sciq
155,1,bigscience/bloomz-560m,sciq
118,1,bigscience/bloomz-560m,sciq
63,1,bigscience/bloomz-560m,sciq
118,1,bigscience/bloomz-560m,sciq
104,2,bigscience/bloomz-560m,sciq
66,1,bigscience/bloomz-560m,sciq
165,1,bigscience/bloomz-560m,sciq
92,1,bigscience/bloomz-560m,sciq
92,1,bigscience/bloomz-560m,sciq
94,1,bigscience/bloomz-560m,sciq
107,1,bigscience/bloomz-560m,sciq
97,1,bigscience/bloomz-560m,sciq
107,1,bigscience/bloomz-560m,sciq
74,1,bigscience/bloomz-560m,sciq
81,1,bigscience/bloomz-560m,sciq
115,1,bigscience/bloomz-560m,sciq
132,1,bigscience/bloomz-560m,sciq
104,3,bigscience/bloomz-560m,sciq
157,1,bigscience/bloomz-560m,sciq
135,1,bigscience/bloomz-560m,sciq
74,2,bigscience/bloomz-560m,sciq
209,1,bigscience/bloomz-560m,sciq
89,1,bigscience/bloomz-560m,sciq
92,1,bigscience/bloomz-560m,sciq
217,1,bigscience/bloomz-560m,sciq
137,1,bigscience/bloomz-560m,sciq
49,1,bigscience/bloomz-560m,sciq
102,1,bigscience/bloomz-560m,sciq
131,1,bigscience/bloomz-560m,sciq
74,1,bigscience/bloomz-560m,sciq
113,1,bigscience/bloomz-560m,sciq
217,1,bigscience/bloomz-560m,sciq
77,1,bigscience/bloomz-560m,sciq
177,1,bigscience/bloomz-560m,sciq
134,1,bigscience/bloomz-560m,sciq
103,2,bigscience/bloomz-560m,sciq
159,1,bigscience/bloomz-560m,sciq
66,1,bigscience/bloomz-560m,sciq
113,1,bigscience/bloomz-560m,sciq
114,1,bigscience/bloomz-560m,sciq
100,1,bigscience/bloomz-560m,sciq
81,1,bigscience/bloomz-560m,sciq
69,1,bigscience/bloomz-560m,sciq
108,1,bigscience/bloomz-560m,sciq
50,1,bigscience/bloomz-560m,sciq
153,1,bigscience/bloomz-560m,sciq
103,1,bigscience/bloomz-560m,sciq
121,1,bigscience/bloomz-560m,sciq
64,1,bigscience/bloomz-560m,sciq
119,1,bigscience/bloomz-560m,sciq
129,1,bigscience/bloomz-560m,sciq
155,1,bigscience/bloomz-560m,sciq
55,6,bigscience/bloomz-560m,sciq
70,1,bigscience/bloomz-560m,sciq
148,1,bigscience/bloomz-560m,sciq
58,1,bigscience/bloomz-560m,sciq
61,1,bigscience/bloomz-560m,sciq
51,1,bigscience/bloomz-560m,sciq
98,1,bigscience/bloomz-560m,sciq
94,1,bigscience/bloomz-560m,sciq
80,1,bigscience/bloomz-560m,sciq
122,1,bigscience/bloomz-560m,sciq
240,1,bigscience/bloomz-560m,sciq
241,1,bigscience/bloomz-560m,sciq
171,1,bigscience/bloomz-560m,sciq
41,1,bigscience/bloomz-560m,sciq
155,1,bigscience/bloomz-560m,sciq
64,1,bigscience/bloomz-560m,sciq
106,1,bigscience/bloomz-560m,sciq
79,1,bigscience/bloomz-560m,sciq
113,1,bigscience/bloomz-560m,sciq
53,1,bigscience/bloomz-560m,sciq
56,1,bigscience/bloomz-560m,sciq
112,1,bigscience/bloomz-560m,sciq
126,1,bigscience/bloomz-560m,sciq
227,1,bigscience/bloomz-560m,sciq
156,1,bigscience/bloomz-560m,sciq
140,1,bigscience/bloomz-560m,sciq
117,1,bigscience/bloomz-560m,sciq
54,1,bigscience/bloomz-560m,sciq
63,1,bigscience/bloomz-560m,sciq
107,1,bigscience/bloomz-560m,sciq
176,1,bigscience/bloomz-560m,sciq
129,1,bigscience/bloomz-560m,sciq
70,1,bigscience/bloomz-560m,sciq
76,1,bigscience/bloomz-560m,sciq
169,1,bigscience/bloomz-560m,sciq
183,2,bigscience/bloomz-560m,sciq
108,1,bigscience/bloomz-560m,sciq
104,1,bigscience/bloomz-560m,sciq
101,1,bigscience/bloomz-560m,sciq
71,1,bigscience/bloomz-560m,sciq
93,1,bigscience/bloomz-560m,sciq
37,1,bigscience/bloomz-560m,sciq
114,1,bigscience/bloomz-560m,sciq
235,1,bigscience/bloomz-560m,sciq
81,1,bigscience/bloomz-560m,sciq
155,1,bigscience/bloomz-560m,sciq
55,1,bigscience/bloomz-560m,sciq
55,1,bigscience/bloomz-560m,sciq
51,1,bigscience/bloomz-560m,sciq
79,1,bigscience/bloomz-560m,sciq
179,1,bigscience/bloomz-560m,sciq
134,1,bigscience/bloomz-560m,sciq
113,1,bigscience/bloomz-560m,sciq
129,1,bigscience/bloomz-560m,sciq
37,1,bigscience/bloomz-560m,sciq
43,1,bigscience/bloomz-560m,sciq
53,1,bigscience/bloomz-560m,sciq
78,1,bigscience/bloomz-560m,sciq
87,1,bigscience/bloomz-560m,sciq
108,4,bigscience/bloomz-560m,sciq
118,1,bigscience/bloomz-560m,sciq
70,1,bigscience/bloomz-560m,sciq
60,1,bigscience/bloomz-560m,sciq
117,1,bigscience/bloomz-560m,sciq
79,1,bigscience/bloomz-560m,sciq
50,1,bigscience/bloomz-560m,sciq
113,1,bigscience/bloomz-560m,sciq
124,1,bigscience/bloomz-560m,sciq
63,1,bigscience/bloomz-560m,sciq
89,1,bigscience/bloomz-560m,sciq
91,1,bigscience/bloomz-560m,sciq
92,1,bigscience/bloomz-560m,sciq
74,2,bigscience/bloomz-560m,sciq
139,1,bigscience/bloomz-560m,sciq
127,1,bigscience/bloomz-560m,sciq
278,3,bigscience/bloomz-560m,sciq
114,1,bigscience/bloomz-560m,sciq
111,1,bigscience/bloomz-560m,sciq
108,1,bigscience/bloomz-560m,sciq
185,4,bigscience/bloomz-560m,sciq
172,1,bigscience/bloomz-560m,sciq
89,2,bigscience/bloomz-560m,sciq
52,1,bigscience/bloomz-560m,sciq
80,2,bigscience/bloomz-560m,sciq
96,3,bigscience/bloomz-560m,sciq
54,1,bigscience/bloomz-560m,sciq
148,5,bigscience/bloomz-560m,sciq
187,1,bigscience/bloomz-560m,sciq
114,1,bigscience/bloomz-560m,sciq
115,1,bigscience/bloomz-560m,sciq
58,1,bigscience/bloomz-560m,sciq
69,1,bigscience/bloomz-560m,sciq
80,1,bigscience/bloomz-560m,sciq
87,1,bigscience/bloomz-560m,sciq
79,1,bigscience/bloomz-560m,sciq
189,1,bigscience/bloomz-560m,sciq
74,1,bigscience/bloomz-560m,sciq
245,1,bigscience/bloomz-560m,sciq
160,1,bigscience/bloomz-560m,sciq
93,1,bigscience/bloomz-560m,sciq
123,1,bigscience/bloomz-560m,sciq
127,1,bigscience/bloomz-560m,sciq
86,1,bigscience/bloomz-560m,sciq
56,1,bigscience/bloomz-560m,sciq
82,1,bigscience/bloomz-560m,sciq
70,1,bigscience/bloomz-560m,sciq
111,2,bigscience/bloomz-560m,sciq
164,1,bigscience/bloomz-560m,sciq
138,1,bigscience/bloomz-560m,sciq
113,1,bigscience/bloomz-560m,sciq
126,1,bigscience/bloomz-560m,sciq
79,1,bigscience/bloomz-560m,sciq
50,1,bigscience/bloomz-560m,sciq
88,1,bigscience/bloomz-560m,sciq
152,1,bigscience/bloomz-560m,sciq
142,5,bigscience/bloomz-560m,sciq
105,1,bigscience/bloomz-560m,sciq
71,1,bigscience/bloomz-560m,sciq
62,1,bigscience/bloomz-560m,sciq
72,2,bigscience/bloomz-560m,sciq
82,1,bigscience/bloomz-560m,sciq
141,1,bigscience/bloomz-560m,sciq
98,1,bigscience/bloomz-560m,sciq
98,1,bigscience/bloomz-560m,sciq
181,1,bigscience/bloomz-560m,sciq
134,3,bigscience/bloomz-560m,sciq
92,2,bigscience/bloomz-560m,sciq
115,1,bigscience/bloomz-560m,sciq
109,5,bigscience/bloomz-560m,sciq
72,1,bigscience/bloomz-560m,sciq
128,1,bigscience/bloomz-560m,sciq
63,1,bigscience/bloomz-560m,sciq
112,1,bigscience/bloomz-560m,sciq
141,1,bigscience/bloomz-560m,sciq
103,1,bigscience/bloomz-560m,sciq
90,1,bigscience/bloomz-560m,sciq
59,1,bigscience/bloomz-560m,sciq
144,1,bigscience/bloomz-560m,sciq
185,1,bigscience/bloomz-560m,sciq
80,1,bigscience/bloomz-560m,sciq
128,1,bigscience/bloomz-560m,sciq
83,5,bigscience/bloomz-560m,sciq
92,5,bigscience/bloomz-560m,sciq
113,1,bigscience/bloomz-560m,sciq
62,1,bigscience/bloomz-560m,sciq
62,1,bigscience/bloomz-560m,sciq
110,1,bigscience/bloomz-560m,sciq
86,1,bigscience/bloomz-560m,sciq
64,1,bigscience/bloomz-560m,sciq
106,1,bigscience/bloomz-560m,sciq
169,1,bigscience/bloomz-560m,sciq
110,1,bigscience/bloomz-560m,sciq
56,1,bigscience/bloomz-560m,sciq
89,2,bigscience/bloomz-560m,sciq
124,1,bigscience/bloomz-560m,sciq
89,1,bigscience/bloomz-560m,sciq
53,1,bigscience/bloomz-560m,sciq
164,1,bigscience/bloomz-560m,sciq
62,1,bigscience/bloomz-560m,sciq
264,1,bigscience/bloomz-560m,sciq
93,1,bigscience/bloomz-560m,sciq
80,1,bigscience/bloomz-560m,sciq
206,1,bigscience/bloomz-560m,sciq
123,1,bigscience/bloomz-560m,sciq
77,1,bigscience/bloomz-560m,sciq
63,1,bigscience/bloomz-560m,sciq
196,1,bigscience/bloomz-560m,sciq
84,1,bigscience/bloomz-560m,sciq
81,5,bigscience/bloomz-560m,sciq
87,1,bigscience/bloomz-560m,sciq
128,1,bigscience/bloomz-560m,sciq
72,1,bigscience/bloomz-560m,sciq
73,1,bigscience/bloomz-560m,sciq
110,1,bigscience/bloomz-560m,sciq
108,1,bigscience/bloomz-560m,sciq
76,1,bigscience/bloomz-560m,sciq
94,1,bigscience/bloomz-560m,sciq
129,1,bigscience/bloomz-560m,sciq
166,1,bigscience/bloomz-560m,sciq
182,1,bigscience/bloomz-560m,sciq
95,1,bigscience/bloomz-560m,sciq
136,1,bigscience/bloomz-560m,sciq
105,1,bigscience/bloomz-560m,sciq
135,1,bigscience/bloomz-560m,sciq
65,1,bigscience/bloomz-560m,sciq
105,1,bigscience/bloomz-560m,sciq
40,1,bigscience/bloomz-560m,sciq
124,1,bigscience/bloomz-560m,sciq
72,1,bigscience/bloomz-560m,sciq
88,1,bigscience/bloomz-560m,sciq
159,1,bigscience/bloomz-560m,sciq
107,1,bigscience/bloomz-560m,sciq
121,2,bigscience/bloomz-560m,sciq
106,1,bigscience/bloomz-560m,sciq
200,1,bigscience/bloomz-560m,sciq
79,1,bigscience/bloomz-560m,sciq
143,1,bigscience/bloomz-560m,sciq
74,1,bigscience/bloomz-560m,sciq
209,1,bigscience/bloomz-560m,sciq
67,1,bigscience/bloomz-560m,sciq
130,4,bigscience/bloomz-560m,sciq
79,1,bigscience/bloomz-560m,sciq
92,1,bigscience/bloomz-560m,sciq
102,2,bigscience/bloomz-560m,sciq
118,1,bigscience/bloomz-560m,sciq
71,1,bigscience/bloomz-560m,sciq
99,1,bigscience/bloomz-560m,sciq
107,1,bigscience/bloomz-560m,sciq
123,1,bigscience/bloomz-560m,sciq
75,3,bigscience/bloomz-560m,sciq
86,1,bigscience/bloomz-560m,sciq
153,1,bigscience/bloomz-560m,sciq
206,1,bigscience/bloomz-560m,sciq
128,1,bigscience/bloomz-560m,sciq
91,1,bigscience/bloomz-560m,sciq
142,1,bigscience/bloomz-560m,sciq
78,1,bigscience/bloomz-560m,sciq
40,1,bigscience/bloomz-560m,sciq
121,1,bigscience/bloomz-560m,sciq
93,1,bigscience/bloomz-560m,sciq
62,1,bigscience/bloomz-560m,sciq
111,1,bigscience/bloomz-560m,sciq
64,1,bigscience/bloomz-560m,sciq
157,1,bigscience/bloomz-560m,sciq
48,1,bigscience/bloomz-560m,sciq
89,1,bigscience/bloomz-560m,sciq
96,1,bigscience/bloomz-560m,sciq
129,1,bigscience/bloomz-560m,sciq
178,28,bigscience/bloomz-560m,sciq
76,1,bigscience/bloomz-560m,sciq
211,1,bigscience/bloomz-560m,sciq
120,1,bigscience/bloomz-560m,sciq
110,1,bigscience/bloomz-560m,sciq
196,1,bigscience/bloomz-560m,sciq
116,1,bigscience/bloomz-560m,sciq
43,1,bigscience/bloomz-560m,sciq
135,1,bigscience/bloomz-560m,sciq
154,1,bigscience/bloomz-560m,sciq
106,7,bigscience/bloomz-560m,sciq
71,3,bigscience/bloomz-560m,sciq
73,1,bigscience/bloomz-560m,sciq
80,1,bigscience/bloomz-560m,sciq
79,1,bigscience/bloomz-560m,sciq
166,1,bigscience/bloomz-560m,sciq
258,1,bigscience/bloomz-560m,sciq
95,1,bigscience/bloomz-560m,sciq
124,1,bigscience/bloomz-560m,sciq
92,1,bigscience/bloomz-560m,sciq
105,1,bigscience/bloomz-560m,sciq
87,1,bigscience/bloomz-560m,sciq
86,1,bigscience/bloomz-560m,sciq
48,1,bigscience/bloomz-560m,sciq
198,1,bigscience/bloomz-560m,sciq
214,1,bigscience/bloomz-560m,sciq
83,1,bigscience/bloomz-560m,sciq
173,1,bigscience/bloomz-560m,sciq
99,1,bigscience/bloomz-560m,sciq
177,1,bigscience/bloomz-560m,sciq
84,1,bigscience/bloomz-560m,sciq
85,1,bigscience/bloomz-560m,sciq
142,1,bigscience/bloomz-560m,sciq
111,1,bigscience/bloomz-560m,sciq
257,1,bigscience/bloomz-560m,sciq
147,9,bigscience/bloomz-560m,sciq
121,1,bigscience/bloomz-560m,sciq
175,1,bigscience/bloomz-560m,sciq
84,1,bigscience/bloomz-560m,sciq
152,1,bigscience/bloomz-560m,sciq
441,1,bigscience/bloomz-560m,sciq
122,6,bigscience/bloomz-560m,sciq
70,1,bigscience/bloomz-560m,sciq
100,1,bigscience/bloomz-560m,sciq
136,1,bigscience/bloomz-560m,sciq
78,1,bigscience/bloomz-560m,sciq
89,1,bigscience/bloomz-560m,sciq
161,1,bigscience/bloomz-560m,sciq
111,1,bigscience/bloomz-560m,sciq
76,2,bigscience/bloomz-560m,sciq
126,2,bigscience/bloomz-560m,sciq
149,1,bigscience/bloomz-560m,sciq
92,1,bigscience/bloomz-560m,sciq
77,1,bigscience/bloomz-560m,sciq
129,1,bigscience/bloomz-560m,sciq
80,1,bigscience/bloomz-560m,sciq
129,1,bigscience/bloomz-560m,sciq
68,1,bigscience/bloomz-560m,sciq
65,1,bigscience/bloomz-560m,sciq
70,1,bigscience/bloomz-560m,sciq
79,1,bigscience/bloomz-560m,sciq
112,1,bigscience/bloomz-560m,sciq
106,1,bigscience/bloomz-560m,sciq
198,1,bigscience/bloomz-560m,sciq
133,1,bigscience/bloomz-560m,sciq
138,1,bigscience/bloomz-560m,sciq
96,1,bigscience/bloomz-560m,sciq
141,1,bigscience/bloomz-560m,sciq
53,1,bigscience/bloomz-560m,sciq
107,1,bigscience/bloomz-560m,sciq
86,1,bigscience/bloomz-560m,sciq
61,1,bigscience/bloomz-560m,sciq
175,1,bigscience/bloomz-560m,sciq
42,1,bigscience/bloomz-560m,sciq
64,1,bigscience/bloomz-560m,sciq
73,1,bigscience/bloomz-560m,sciq
146,1,bigscience/bloomz-560m,sciq
67,1,bigscience/bloomz-560m,sciq
296,1,bigscience/bloomz-560m,sciq
81,1,bigscience/bloomz-560m,sciq
100,1,bigscience/bloomz-560m,sciq
108,1,bigscience/bloomz-560m,sciq
117,1,bigscience/bloomz-560m,sciq
154,1,bigscience/bloomz-560m,sciq
148,1,bigscience/bloomz-560m,sciq
185,1,bigscience/bloomz-560m,sciq
74,1,bigscience/bloomz-560m,sciq
209,1,bigscience/bloomz-560m,sciq
93,1,bigscience/bloomz-560m,sciq
82,1,bigscience/bloomz-560m,sciq
120,1,bigscience/bloomz-560m,sciq
68,1,bigscience/bloomz-560m,sciq
97,1,bigscience/bloomz-560m,sciq
80,1,bigscience/bloomz-560m,sciq
57,1,bigscience/bloomz-560m,sciq
105,1,bigscience/bloomz-560m,sciq
83,1,bigscience/bloomz-560m,sciq
146,1,bigscience/bloomz-560m,sciq
79,1,bigscience/bloomz-560m,sciq
162,1,bigscience/bloomz-560m,sciq
127,1,bigscience/bloomz-560m,sciq
103,1,bigscience/bloomz-560m,sciq
135,1,bigscience/bloomz-560m,sciq
115,1,bigscience/bloomz-560m,sciq
197,1,bigscience/bloomz-560m,sciq
98,1,bigscience/bloomz-560m,sciq
110,1,bigscience/bloomz-560m,sciq
72,1,bigscience/bloomz-560m,sciq
56,1,bigscience/bloomz-560m,sciq
74,1,bigscience/bloomz-560m,sciq
98,1,bigscience/bloomz-560m,sciq
39,2,bigscience/bloomz-560m,sciq
88,1,bigscience/bloomz-560m,sciq
77,1,bigscience/bloomz-560m,sciq
303,2,bigscience/bloomz-560m,sciq
88,1,bigscience/bloomz-560m,sciq
156,1,bigscience/bloomz-560m,sciq
132,1,bigscience/bloomz-560m,sciq
248,1,bigscience/bloomz-560m,sciq
116,1,bigscience/bloomz-560m,sciq
80,1,bigscience/bloomz-560m,sciq
166,1,bigscience/bloomz-560m,sciq
84,1,bigscience/bloomz-560m,sciq
40,1,bigscience/bloomz-560m,sciq
