Input,Output,model,dataset
54,12,bigscience/bloomz-1b,samsum
15,4,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
23,11,bigscience/bloomz-1b,samsum
43,6,bigscience/bloomz-1b,samsum
54,6,bigscience/bloomz-1b,samsum
16,8,bigscience/bloomz-1b,samsum
54,11,bigscience/bloomz-1b,samsum
54,8,bigscience/bloomz-1b,samsum
25,12,bigscience/bloomz-1b,samsum
54,9,bigscience/bloomz-1b,samsum
54,1,bigscience/bloomz-1b,samsum
20,13,bigscience/bloomz-1b,samsum
21,5,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
19,6,bigscience/bloomz-1b,samsum
54,7,bigscience/bloomz-1b,samsum
54,11,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
15,3,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
54,10,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
51,4,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
54,7,bigscience/bloomz-1b,samsum
25,7,bigscience/bloomz-1b,samsum
54,7,bigscience/bloomz-1b,samsum
54,9,bigscience/bloomz-1b,samsum
51,13,bigscience/bloomz-1b,samsum
54,10,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
54,8,bigscience/bloomz-1b,samsum
54,7,bigscience/bloomz-1b,samsum
19,5,bigscience/bloomz-1b,samsum
44,10,bigscience/bloomz-1b,samsum
54,6,bigscience/bloomz-1b,samsum
41,7,bigscience/bloomz-1b,samsum
22,12,bigscience/bloomz-1b,samsum
54,5,bigscience/bloomz-1b,samsum
34,7,bigscience/bloomz-1b,samsum
54,7,bigscience/bloomz-1b,samsum
46,6,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
54,15,bigscience/bloomz-1b,samsum
31,12,bigscience/bloomz-1b,samsum
29,13,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
53,14,bigscience/bloomz-1b,samsum
54,10,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
35,12,bigscience/bloomz-1b,samsum
48,12,bigscience/bloomz-1b,samsum
39,6,bigscience/bloomz-1b,samsum
54,8,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
54,1,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
54,4,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
45,13,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
48,11,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
33,6,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
54,11,bigscience/bloomz-1b,samsum
22,5,bigscience/bloomz-1b,samsum
24,9,bigscience/bloomz-1b,samsum
54,9,bigscience/bloomz-1b,samsum
19,9,bigscience/bloomz-1b,samsum
22,5,bigscience/bloomz-1b,samsum
54,10,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
54,11,bigscience/bloomz-1b,samsum
54,10,bigscience/bloomz-1b,samsum
54,9,bigscience/bloomz-1b,samsum
54,6,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
37,9,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
24,4,bigscience/bloomz-1b,samsum
44,8,bigscience/bloomz-1b,samsum
30,3,bigscience/bloomz-1b,samsum
54,11,bigscience/bloomz-1b,samsum
39,9,bigscience/bloomz-1b,samsum
54,15,bigscience/bloomz-1b,samsum
54,8,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
54,11,bigscience/bloomz-1b,samsum
31,13,bigscience/bloomz-1b,samsum
54,8,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
54,6,bigscience/bloomz-1b,samsum
23,6,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
29,8,bigscience/bloomz-1b,samsum
35,9,bigscience/bloomz-1b,samsum
54,8,bigscience/bloomz-1b,samsum
54,6,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
32,8,bigscience/bloomz-1b,samsum
54,4,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
54,5,bigscience/bloomz-1b,samsum
35,6,bigscience/bloomz-1b,samsum
54,10,bigscience/bloomz-1b,samsum
54,8,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
54,9,bigscience/bloomz-1b,samsum
54,5,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
43,10,bigscience/bloomz-1b,samsum
20,11,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
54,7,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
54,6,bigscience/bloomz-1b,samsum
50,6,bigscience/bloomz-1b,samsum
54,10,bigscience/bloomz-1b,samsum
54,5,bigscience/bloomz-1b,samsum
54,5,bigscience/bloomz-1b,samsum
51,5,bigscience/bloomz-1b,samsum
41,9,bigscience/bloomz-1b,samsum
43,13,bigscience/bloomz-1b,samsum
54,7,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
54,4,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
54,11,bigscience/bloomz-1b,samsum
54,10,bigscience/bloomz-1b,samsum
54,8,bigscience/bloomz-1b,samsum
54,10,bigscience/bloomz-1b,samsum
54,9,bigscience/bloomz-1b,samsum
27,7,bigscience/bloomz-1b,samsum
54,10,bigscience/bloomz-1b,samsum
13,7,bigscience/bloomz-1b,samsum
54,11,bigscience/bloomz-1b,samsum
54,7,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
34,11,bigscience/bloomz-1b,samsum
54,7,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
29,12,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
54,5,bigscience/bloomz-1b,samsum
54,10,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
38,11,bigscience/bloomz-1b,samsum
47,13,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
54,9,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
34,14,bigscience/bloomz-1b,samsum
54,11,bigscience/bloomz-1b,samsum
54,5,bigscience/bloomz-1b,samsum
54,9,bigscience/bloomz-1b,samsum
54,9,bigscience/bloomz-1b,samsum
35,11,bigscience/bloomz-1b,samsum
54,11,bigscience/bloomz-1b,samsum
22,10,bigscience/bloomz-1b,samsum
30,6,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
54,11,bigscience/bloomz-1b,samsum
29,12,bigscience/bloomz-1b,samsum
54,7,bigscience/bloomz-1b,samsum
54,1,bigscience/bloomz-1b,samsum
54,10,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
40,5,bigscience/bloomz-1b,samsum
53,11,bigscience/bloomz-1b,samsum
54,8,bigscience/bloomz-1b,samsum
54,11,bigscience/bloomz-1b,samsum
54,5,bigscience/bloomz-1b,samsum
54,5,bigscience/bloomz-1b,samsum
43,9,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
28,10,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
31,6,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
54,11,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
24,5,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
46,7,bigscience/bloomz-1b,samsum
54,9,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
54,8,bigscience/bloomz-1b,samsum
54,8,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
54,11,bigscience/bloomz-1b,samsum
48,10,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
39,13,bigscience/bloomz-1b,samsum
54,10,bigscience/bloomz-1b,samsum
54,11,bigscience/bloomz-1b,samsum
20,10,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
42,9,bigscience/bloomz-1b,samsum
28,6,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
16,5,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
54,8,bigscience/bloomz-1b,samsum
30,11,bigscience/bloomz-1b,samsum
54,10,bigscience/bloomz-1b,samsum
32,8,bigscience/bloomz-1b,samsum
54,4,bigscience/bloomz-1b,samsum
54,9,bigscience/bloomz-1b,samsum
31,9,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
54,11,bigscience/bloomz-1b,samsum
54,9,bigscience/bloomz-1b,samsum
54,6,bigscience/bloomz-1b,samsum
54,7,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
54,7,bigscience/bloomz-1b,samsum
54,8,bigscience/bloomz-1b,samsum
23,7,bigscience/bloomz-1b,samsum
54,11,bigscience/bloomz-1b,samsum
23,7,bigscience/bloomz-1b,samsum
33,10,bigscience/bloomz-1b,samsum
54,7,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
54,7,bigscience/bloomz-1b,samsum
37,11,bigscience/bloomz-1b,samsum
54,8,bigscience/bloomz-1b,samsum
54,6,bigscience/bloomz-1b,samsum
26,8,bigscience/bloomz-1b,samsum
51,7,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
19,7,bigscience/bloomz-1b,samsum
31,10,bigscience/bloomz-1b,samsum
44,7,bigscience/bloomz-1b,samsum
54,8,bigscience/bloomz-1b,samsum
28,5,bigscience/bloomz-1b,samsum
54,10,bigscience/bloomz-1b,samsum
54,10,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
26,8,bigscience/bloomz-1b,samsum
54,7,bigscience/bloomz-1b,samsum
27,4,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
23,11,bigscience/bloomz-1b,samsum
54,9,bigscience/bloomz-1b,samsum
54,10,bigscience/bloomz-1b,samsum
33,8,bigscience/bloomz-1b,samsum
54,15,bigscience/bloomz-1b,samsum
54,1,bigscience/bloomz-1b,samsum
47,8,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
21,10,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
54,10,bigscience/bloomz-1b,samsum
48,6,bigscience/bloomz-1b,samsum
54,7,bigscience/bloomz-1b,samsum
49,12,bigscience/bloomz-1b,samsum
54,11,bigscience/bloomz-1b,samsum
37,7,bigscience/bloomz-1b,samsum
19,6,bigscience/bloomz-1b,samsum
28,10,bigscience/bloomz-1b,samsum
37,9,bigscience/bloomz-1b,samsum
54,4,bigscience/bloomz-1b,samsum
22,11,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
54,7,bigscience/bloomz-1b,samsum
52,12,bigscience/bloomz-1b,samsum
54,9,bigscience/bloomz-1b,samsum
54,9,bigscience/bloomz-1b,samsum
53,12,bigscience/bloomz-1b,samsum
54,9,bigscience/bloomz-1b,samsum
46,6,bigscience/bloomz-1b,samsum
54,9,bigscience/bloomz-1b,samsum
54,11,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
54,8,bigscience/bloomz-1b,samsum
23,6,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
54,5,bigscience/bloomz-1b,samsum
54,6,bigscience/bloomz-1b,samsum
54,8,bigscience/bloomz-1b,samsum
54,7,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
18,9,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
54,6,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
38,8,bigscience/bloomz-1b,samsum
44,11,bigscience/bloomz-1b,samsum
40,6,bigscience/bloomz-1b,samsum
26,4,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
54,6,bigscience/bloomz-1b,samsum
54,6,bigscience/bloomz-1b,samsum
30,7,bigscience/bloomz-1b,samsum
30,7,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
48,13,bigscience/bloomz-1b,samsum
54,8,bigscience/bloomz-1b,samsum
19,5,bigscience/bloomz-1b,samsum
54,3,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
54,8,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
42,12,bigscience/bloomz-1b,samsum
54,3,bigscience/bloomz-1b,samsum
42,13,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
29,5,bigscience/bloomz-1b,samsum
54,8,bigscience/bloomz-1b,samsum
54,11,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
54,7,bigscience/bloomz-1b,samsum
18,6,bigscience/bloomz-1b,samsum
45,7,bigscience/bloomz-1b,samsum
33,6,bigscience/bloomz-1b,samsum
48,4,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
54,11,bigscience/bloomz-1b,samsum
54,8,bigscience/bloomz-1b,samsum
23,5,bigscience/bloomz-1b,samsum
52,8,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
54,11,bigscience/bloomz-1b,samsum
54,8,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
46,10,bigscience/bloomz-1b,samsum
54,8,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
34,10,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
54,15,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
31,2,bigscience/bloomz-1b,samsum
28,7,bigscience/bloomz-1b,samsum
52,14,bigscience/bloomz-1b,samsum
54,5,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
51,5,bigscience/bloomz-1b,samsum
54,7,bigscience/bloomz-1b,samsum
54,8,bigscience/bloomz-1b,samsum
30,5,bigscience/bloomz-1b,samsum
54,8,bigscience/bloomz-1b,samsum
54,10,bigscience/bloomz-1b,samsum
54,10,bigscience/bloomz-1b,samsum
47,11,bigscience/bloomz-1b,samsum
17,7,bigscience/bloomz-1b,samsum
54,5,bigscience/bloomz-1b,samsum
42,8,bigscience/bloomz-1b,samsum
21,6,bigscience/bloomz-1b,samsum
47,11,bigscience/bloomz-1b,samsum
24,9,bigscience/bloomz-1b,samsum
54,1,bigscience/bloomz-1b,samsum
54,9,bigscience/bloomz-1b,samsum
37,13,bigscience/bloomz-1b,samsum
20,5,bigscience/bloomz-1b,samsum
44,6,bigscience/bloomz-1b,samsum
18,8,bigscience/bloomz-1b,samsum
54,1,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
54,5,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
54,7,bigscience/bloomz-1b,samsum
32,12,bigscience/bloomz-1b,samsum
54,5,bigscience/bloomz-1b,samsum
54,1,bigscience/bloomz-1b,samsum
30,6,bigscience/bloomz-1b,samsum
54,5,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
30,14,bigscience/bloomz-1b,samsum
25,10,bigscience/bloomz-1b,samsum
54,5,bigscience/bloomz-1b,samsum
54,6,bigscience/bloomz-1b,samsum
35,4,bigscience/bloomz-1b,samsum
54,11,bigscience/bloomz-1b,samsum
41,13,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
54,7,bigscience/bloomz-1b,samsum
54,10,bigscience/bloomz-1b,samsum
27,9,bigscience/bloomz-1b,samsum
54,4,bigscience/bloomz-1b,samsum
54,7,bigscience/bloomz-1b,samsum
54,9,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
54,9,bigscience/bloomz-1b,samsum
54,11,bigscience/bloomz-1b,samsum
28,12,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
54,9,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
54,9,bigscience/bloomz-1b,samsum
41,13,bigscience/bloomz-1b,samsum
19,12,bigscience/bloomz-1b,samsum
51,9,bigscience/bloomz-1b,samsum
54,0,bigscience/bloomz-1b,samsum
54,11,bigscience/bloomz-1b,samsum
54,6,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
28,8,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
30,10,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
54,10,bigscience/bloomz-1b,samsum
54,10,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
54,4,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
54,1,bigscience/bloomz-1b,samsum
23,5,bigscience/bloomz-1b,samsum
54,6,bigscience/bloomz-1b,samsum
54,9,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
47,3,bigscience/bloomz-1b,samsum
28,7,bigscience/bloomz-1b,samsum
43,7,bigscience/bloomz-1b,samsum
49,9,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
31,8,bigscience/bloomz-1b,samsum
44,7,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
54,8,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
54,6,bigscience/bloomz-1b,samsum
26,7,bigscience/bloomz-1b,samsum
54,5,bigscience/bloomz-1b,samsum
44,5,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
54,6,bigscience/bloomz-1b,samsum
54,11,bigscience/bloomz-1b,samsum
54,10,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
54,3,bigscience/bloomz-1b,samsum
35,11,bigscience/bloomz-1b,samsum
54,6,bigscience/bloomz-1b,samsum
54,11,bigscience/bloomz-1b,samsum
25,13,bigscience/bloomz-1b,samsum
54,9,bigscience/bloomz-1b,samsum
54,1,bigscience/bloomz-1b,samsum
54,11,bigscience/bloomz-1b,samsum
54,10,bigscience/bloomz-1b,samsum
54,9,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
38,13,bigscience/bloomz-1b,samsum
50,10,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
54,5,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
54,9,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
29,5,bigscience/bloomz-1b,samsum
18,8,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
17,5,bigscience/bloomz-1b,samsum
54,8,bigscience/bloomz-1b,samsum
41,4,bigscience/bloomz-1b,samsum
37,6,bigscience/bloomz-1b,samsum
54,10,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
54,11,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
35,9,bigscience/bloomz-1b,samsum
52,11,bigscience/bloomz-1b,samsum
38,8,bigscience/bloomz-1b,samsum
54,4,bigscience/bloomz-1b,samsum
54,7,bigscience/bloomz-1b,samsum
54,8,bigscience/bloomz-1b,samsum
54,9,bigscience/bloomz-1b,samsum
54,11,bigscience/bloomz-1b,samsum
54,10,bigscience/bloomz-1b,samsum
34,13,bigscience/bloomz-1b,samsum
54,4,bigscience/bloomz-1b,samsum
25,7,bigscience/bloomz-1b,samsum
54,8,bigscience/bloomz-1b,samsum
54,11,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
44,9,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
54,7,bigscience/bloomz-1b,samsum
54,10,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
28,12,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
54,7,bigscience/bloomz-1b,samsum
46,10,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
37,8,bigscience/bloomz-1b,samsum
54,9,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
54,6,bigscience/bloomz-1b,samsum
48,12,bigscience/bloomz-1b,samsum
48,12,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
38,6,bigscience/bloomz-1b,samsum
26,9,bigscience/bloomz-1b,samsum
54,4,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
54,11,bigscience/bloomz-1b,samsum
54,10,bigscience/bloomz-1b,samsum
25,6,bigscience/bloomz-1b,samsum
54,8,bigscience/bloomz-1b,samsum
47,9,bigscience/bloomz-1b,samsum
53,11,bigscience/bloomz-1b,samsum
54,11,bigscience/bloomz-1b,samsum
54,8,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
54,6,bigscience/bloomz-1b,samsum
54,7,bigscience/bloomz-1b,samsum
54,15,bigscience/bloomz-1b,samsum
54,9,bigscience/bloomz-1b,samsum
54,15,bigscience/bloomz-1b,samsum
33,5,bigscience/bloomz-1b,samsum
33,6,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
54,9,bigscience/bloomz-1b,samsum
52,12,bigscience/bloomz-1b,samsum
54,7,bigscience/bloomz-1b,samsum
54,4,bigscience/bloomz-1b,samsum
54,10,bigscience/bloomz-1b,samsum
54,11,bigscience/bloomz-1b,samsum
20,4,bigscience/bloomz-1b,samsum
29,8,bigscience/bloomz-1b,samsum
22,5,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
23,7,bigscience/bloomz-1b,samsum
54,11,bigscience/bloomz-1b,samsum
23,5,bigscience/bloomz-1b,samsum
54,7,bigscience/bloomz-1b,samsum
20,5,bigscience/bloomz-1b,samsum
54,8,bigscience/bloomz-1b,samsum
54,11,bigscience/bloomz-1b,samsum
54,3,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
54,11,bigscience/bloomz-1b,samsum
42,7,bigscience/bloomz-1b,samsum
54,4,bigscience/bloomz-1b,samsum
52,14,bigscience/bloomz-1b,samsum
39,8,bigscience/bloomz-1b,samsum
54,10,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
54,9,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
54,4,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
54,7,bigscience/bloomz-1b,samsum
43,9,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
48,10,bigscience/bloomz-1b,samsum
54,5,bigscience/bloomz-1b,samsum
54,7,bigscience/bloomz-1b,samsum
54,7,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
54,10,bigscience/bloomz-1b,samsum
54,10,bigscience/bloomz-1b,samsum
54,9,bigscience/bloomz-1b,samsum
54,8,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
54,15,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
54,9,bigscience/bloomz-1b,samsum
53,9,bigscience/bloomz-1b,samsum
27,7,bigscience/bloomz-1b,samsum
54,11,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
54,11,bigscience/bloomz-1b,samsum
45,13,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
51,13,bigscience/bloomz-1b,samsum
36,4,bigscience/bloomz-1b,samsum
54,8,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
54,5,bigscience/bloomz-1b,samsum
54,11,bigscience/bloomz-1b,samsum
45,9,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
54,9,bigscience/bloomz-1b,samsum
54,10,bigscience/bloomz-1b,samsum
47,11,bigscience/bloomz-1b,samsum
47,12,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
54,11,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
52,13,bigscience/bloomz-1b,samsum
54,7,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
47,7,bigscience/bloomz-1b,samsum
54,7,bigscience/bloomz-1b,samsum
54,9,bigscience/bloomz-1b,samsum
50,6,bigscience/bloomz-1b,samsum
54,8,bigscience/bloomz-1b,samsum
19,7,bigscience/bloomz-1b,samsum
39,6,bigscience/bloomz-1b,samsum
54,10,bigscience/bloomz-1b,samsum
48,5,bigscience/bloomz-1b,samsum
31,8,bigscience/bloomz-1b,samsum
54,4,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
54,7,bigscience/bloomz-1b,samsum
54,5,bigscience/bloomz-1b,samsum
54,11,bigscience/bloomz-1b,samsum
54,7,bigscience/bloomz-1b,samsum
25,11,bigscience/bloomz-1b,samsum
54,10,bigscience/bloomz-1b,samsum
35,5,bigscience/bloomz-1b,samsum
54,9,bigscience/bloomz-1b,samsum
13,7,bigscience/bloomz-1b,samsum
54,8,bigscience/bloomz-1b,samsum
54,9,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
43,13,bigscience/bloomz-1b,samsum
54,8,bigscience/bloomz-1b,samsum
54,14,bigscience/bloomz-1b,samsum
54,10,bigscience/bloomz-1b,samsum
54,12,bigscience/bloomz-1b,samsum
42,11,bigscience/bloomz-1b,samsum
25,7,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
54,7,bigscience/bloomz-1b,samsum
37,9,bigscience/bloomz-1b,samsum
54,13,bigscience/bloomz-1b,samsum
54,8,bigscience/bloomz-1b,samsum
